# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= InnhÛlf
msg_one_unread					= Ûlesi
msg_none_unread					= engin lesin
msg_in_the_folder				= Ì mˆppunni
[Login]


lgn_title					= Innskr·ning
lgn_welcome_msg					= Velkomin, skr·u ˛ig inn
lng_user_email					= Netfang
lng_user_name					= Notandanafn
lng_user_pwd					= Lykilor
lng_theme					= ⁄tlit
lng_language					= Tungum·l
lng_login_btn					= Innskr·ning &gt;&gt;
lng_cookie_not_enabled				= Cookies must be enabled
lng_cookie_not_valid				= Cookie Security Check Failed


[Newmessage]

newmsg_title                                  	= Compose mail

to_hea						= Til:
cc_hea						= Afrit:
bcc_hea						= Blint afrit:
subject_hea					= Efni:
address_tip					= ⁄r nafnabÛk

attach_hea					= Vihengi:
attch_add_new					= BÊta vi n˝rri skr·
attch_name_hea					= Nafn
attch_size					= StÊr
attch_type_hea					= Tegund
attch_dele_hea					= Eya
attch_no_hea					= Engin vihengi

require_receipt                                 = Return receipt

add_signature					= BÊta vi undirskrift
send_text					= Senda

result_error					= Ekki tÛkst a senda!
result_success					= Skilabo send!
nav_continue					= Halda ·fram
nav_back					= Til baka

up_title 					= BÊta vi skr·
up_information_text				= Velja skr·
up_button_text					= Senda

priority_text					= Forgangur
priority_low					= LÌtill
priority_normal					= Venjulegur
priority_high					= Mikill


[Preferences]

prf_title 					= Stillingar
prf_general_title				= Almennar uppl˝singar
prf_name					= Nafn
prf_reply_to					= Svar til netfangs
prf_time_zone					= TÌmasvÊi
prf_trash_title					= Rusl
prf_save_to_trash				= ﬁegar skilaboum er <b>eytt</b>, fÊra Ì 
prf_save_only_read				= Vista aeins <b>lesin skilabo</b> Ì 
prf_empty_on_exit				= <b>TÊma</b> rusl vi ˙tskr·ningu
prf_empty_spam_on_exit				= <b>Empty</b> Spam folder when you logout
prf_unmark_read_on_exit				= Reset READ messages as UNREAD when you logout
prf_sent_title					= ⁄thÛlf
prf_save_sent					= Vista <b>send skilabo</b> Ì 
prf_messages_title				= Skilabo
prf_page_limit					= Mesti fjˆldi skilaboa · sÌu
prf_signature_title				= Undirskrift
prf_signature					= B˙u til undirskrift ˛Ìna
prf_auto_add_sign				= BÊta undirskrift vi ˆll skilabo sem eru send
prf_save_button					= Vista
prf_display_images				= S˝na myndir sem fylgja me skilaboum
prf_default_editor_mode				= Venjulegur ritill
prf_default_editor_mode_text			= "Venjulegur texti"
prf_default_editor_mode_html			= "HTML texti (Fyrir IE5 ea n˝rri)"
prf_time_to_refesh				= Athuga n˝ skilabo hverjar (mÌn˙tur)
prf_spam_level					= SPAM sensitivity (0 = Disabled, 1 = Very High, 9 = Very Low)
prf_auto_require_receipt                        = Require read receipt by default
prf_msg_saved					= Preferences saved

# filters
filter_title                                    = Filters

filter_new                                      = Create a filter
filter_desc                                     = Choose the search criteria and the action for the incoming messages
filter_list					= Current filters

filter_field_from                               = From
filter_field_to                                 = To
filter_field_subject				= Subject
filter_field_header = Header
filter_field_body = Body

filter_type_move                                = Move
filter_type_delete                              = Delete
filter_type_mark                                = Mark read

filter_add					= Add filter
filter_delete                                   = Delete
filter_delete_selected				= Delete selected filters

filter_field					= Filter on field
filter_match					= Search for
filter_type					= Action
filter_folder					= Destination folder

filter_msg_nofilters				= No filters available.
filter_msg_added				= Filter added
filter_msg_deleted				= Filter deleted


[Catch]

ctc_title					= BÊta vi Ì nafnabÛk
ctc_information					= S˝nir aeins netfˆng sem eru Ì nafnabÛk
ctc_name					= Nafn
ctc_email					= Netfang
ctc_no_address					= Ekkert netfang til
ctc_close					= Loka
ctc_save					= Vista

[Readmsg]

next_mnu					= NÊsti
previous_mnu					= Fyrri
back_mnu					= Til baka
reply_mnu					= Svara
reply_all_mnu					= Svara ˆllum
forward_mnu					= ¡framsenda
headers_mnu					= Haus
move_mnu					= FÊra Ì
delete_mnu					= Eya
print_mnu					= Prenta
download_mnu                                    = Download

from_hea					= Fr·:
to_hea						= Til:
cc_hea						= Afrit:
date_hea					= Dags:
subject_hea					= Efni:
attach_hea					= Vihengi:

attch_name_hea					= Nafn
attch_force_hea					= Vista · tˆlvu
attch_type_hea					= Tegund
attch_size_hea					= StÊr
catch_address					= BÊta vi Ì nafnabÛk

[Search]

sch_title                                    	= Search

sch_information_text				= Settu inn or ea orasamband sem ˛˙ vilt leita eftir<br>Leita verur Ì lesnum skilaboum
sch_button_text					= Leit &gt;&gt;
sch_subject_hea					= Efni
sch_from_hea					= Fr·
sch_date_hea					= Dags
sch_body_hea					= Skilabo
sch_folder_hea					= Mappa
sch_no_results					= Engin skilabo fundust


[QuickAddress]

qad_title 			= NafnabÛk
qad_select_address		= Veldu tengili
qad_to				= Til
qad_cc				= Afrit
qad_bcc				= Blint afrit

[AddressBook]

# edit/display

adr_title					= NafnabÛk
adr_name					= Nafn
adr_email					= Netfang
adr_street					= Heimilisfang
adr_city					= Borg
adr_state					= Land
adr_work					= Vinna
adr_back					= Til baka
adr_save					= Vista
adr_phone = Phone
adr_cell = Cell
adr_note = Notes

# list

adr_name_hea					= Nafn
adr_email_hea					= Netfang
adr_edit_hea					= Breyta
adr_expo_hea					= Flytja ˙t
adr_dele_hea					= Eya
adr_new_entry					= N˝r tengiliur


addr_saved					= Tengiliur hefur veri vistaur
addr_added					= Tengili hefur veri bÊtt vi
addr_deleted					= Tengili hefur vei eytt

[Event]
evt_title						= Calendar Event
evt_save						= Vista
evt_delete						= Eya
evt_stop                        = Stop time
evt_start                       = Start time

