#---------------------------------------------------------------#
# Brazilian Portugues language file for Telaen v1.2.0 		#
# Thanks to Clauidio Oliveira and Fabiano Santos for the update	#
# Last edit: 11 May 2007                                        #
#---------------------------------------------------------------#


# ***** GLOBAL VARS ****** #


# User-friendly names to system folders

inbox_extended					= Caixa de Entrada
msg_message						= mensagem
msg_messages					= mensagens

msg_more_unread					= não lidas
msg_one_unread					= não lida
msg_none_unread					= nenhuma não lida
msg_in_the_folder				= na pasta

[Login]


lgn_title						= Login
lgn_welcome_msg					= Bem Vindo. Por favor informe seus dados
lng_user_email					= Email
lng_user_name					= Login
lng_user_pwd					= Senha
lng_server					= Servidor
lng_theme						= Tema
lng_language						= Idioma
lng_login_btn					= Entrar &gt;&gt;
lng_cookie_not_enabled				= Cookies deve estar ativado
lng_cookie_not_valid				= Falha na Verificação do Cookie de Segurança

[Newmessage]

newmsg_title                                  	= Nova mensagem

to_hea						= Para:
cc_hea						= Cópia:
bcc_hea						= Cópia Oculta:
subject_hea					= Assunto:
address_tip					= Consultar o catálogo de endereços

attach_hea					= Anexos:
attch_add_new					= Incluir novo anexo
attch_name_hea					= Nome
attch_size					= Tam.
attch_type_hea					= Tipo
attch_dele_hea					= Excluir
attch_no_hea					= Nenhum anexo

require_receipt                                 = Recibo de entrega

add_signature					= Adicionar Assinatura
send_text					= Enviar

result_error					= Não foi possível enviar o email
result_success					= Email enviado com sucesso
nav_continue					= Continuar
nav_back					= Voltar

up_title 					= Adicionar arquivo
up_information_text				= Selecione o arquivo desejado
up_button_text					= Anexar

priority_text					= Prioridade
priority_low					= Baixa
priority_normal					= Normal
priority_high					= Alta


[Preferences]

prf_title 						= Preferências
prf_general_title				= Informações Gerais
prf_name						= Nome
prf_reply_to					= Responder para
prf_time_zone					= Fuso horário
prf_trash_title					= Lixeira
prf_save_to_trash				= Quando eu <b>apagar</b> uma mensagem, guarde uma cópia dela na pasta 
prf_save_only_read				= Somente salve mensagens <b>que já foram lidas</b> na pasta 
prf_empty_on_exit				= <b>Limpar</b> a lixeira ao sair
prf_empty_spam_on_exit				= <b>Limpar</b> a pasta Spam ao sair
prf_unmark_read_on_exit				= Marcar mensagens LIDAS como NÃO LIDAS ao sair

prf_sent_title					= Ítens Enviados
prf_save_sent					= Quando eu <b>enviar</b> uma mensagem, guarde uma cópia dela na pasta
prf_messages_title				= Mensagens
prf_page_limit					= Limite de mensagens por página
prf_signature_title				= Assinatura
prf_signature					= Digite ou cole sua assinatura aqui
prf_auto_add_sign				= Adicionar assinatura automaticamente aos novos emails
prf_save_button					= Salvar
prf_display_images				= Mostrar imagens anexadas automaticamente
prf_default_editor_mode			= Modo de edição padrão
prf_default_editor_mode_text			= "Texto puro"
prf_default_editor_mode_html			= "Editor HTML Avançado"
prf_time_to_refesh				= Tempo de atualização das mensagens (minutos)
prf_spam_level					=  Sensibilidade do SPAM  (0 = Desligado, 1 =Muito Alto, 9 = Muito Baixo)
prf_auto_require_receipt                        = Requerer leitura do destinatário por padrão

prf_msg_saved                                   = Configurações salvas

# filters
filter_title                                    = Filtros

filter_new                                      = Criar um filtro
filter_desc                                     = Escolher critério de busca e a ação para mensagens recebidas
filter_list                                     = Filtros Atuais

filter_field_from                               = De:
filter_field_to                                 = Para:
filter_field_subject                            = Assunto:

filter_type_move                                = Mover
filter_type_delete                              = Apagar
filter_type_mark                                = Marcar como Lido

filter_add                                      = Adicionar Filtro
filter_delete                                   = Apagar 
filter_delete_selected                          = Apagar Filtros selecionados

filter_field                                    = Filtrar o campo
filter_match                                    = Procurar por
filter_type                                     = Ação
filter_folder                                   = Pasta Destino

filter_msg_nofilters                            = Nenhum Filtro disponível.
filter_msg_added                                = Filtro adicionado
filter_msg_deleted                              = Filtro apagado


[Catch]

ctc_title						= Capturar endereços
ctc_information					= Somente serão listados emails válidos que ainda não estejam em seu catálogo
ctc_name						= Nome
ctc_email						= Email
ctc_no_address					= Nenhum endereço disponível
ctc_close						= Fechar
ctc_save						= Salvar

[Readmsg]

next_mnu						= Próxima
previous_mnu					= Anterior
back_mnu						= Voltar
reply_mnu						= Responder
reply_all_mnu					= Responder a todos
forward_mnu						= Encaminhar
headers_mnu						= Cabeçalhos
move_mnu						= Mover para
move__to_trash_mnu					= Mover para Lixeira
delete_mnu						= Excluir
print_mnu						= Imprimir
download_mnu                                    = Download

from_hea						= De:
to_hea							= Para:
cc_hea							= Cópia:
date_hea						= Data:
subject_hea						= Assunto:
attach_hea						= Anexos:

attch_name_hea					= Nome
attch_force_hea					= Download
attch_type_hea					= Tipo
attch_size_hea					= Tam.
catch_address					= Adicionar ao catálogo de endereços
block_address					= Bloquear endereços

[Search]

sch_title                                     	= Pesquisar

sch_information_text				= Digite a frase ou palavra que deseja pesquisar.<br /> A pesquisa no corpo da mensagem somente será feita caso a mensagem já tenha sido lida.
sch_button_text					= Pesquisar &gt;&gt;
sch_subject_hea					= Assunto
sch_from_hea					= De
sch_date_hea					= Data
sch_body_hea					= Mensagem
sch_folder_hea					= Pasta
sch_no_results					= Nenhuma mensagem foi encontrada


[QuickAddress]

qad_title 			= Catálogo de endereços
qad_select_address		= Selecione um contato
qad_to				= Para
qad_cc				= Cópia
qad_bcc				= Cópia Oculta

[AddressBook]

# edit/display

adr_title					= Catálogo de Endereços
adr_name					= Nome
adr_email					= Email
adr_street					= Logradouro
adr_city					= Cidade
adr_state					= UF
adr_work					= Profissão
adr_back					= Voltar
adr_save					= Salvar

# list

adr_name_hea					= Nome
adr_email_hea					= Email
adr_edit_hea					= Editar
adr_expo_hea					= Exportar
adr_dele_hea					= Apagar
adr_new_entry					= Novo endereço


addr_saved						= Endereço salvo com sucesso
addr_added						= Endereço adicionado com sucesso
addr_deleted					= Registro deletado com sucesso



[BlockSender]

blk_title						= Bloquear remetente
blk_information					= Será mostrado apenas endereços que ainda não estão no filtro
blk_email						= E-mail
blk_no_address					= Nenhum endereço disponível
blk_close						= Fechar
blk_save						= Salvar


