# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= Innhólf
up_title 					= Bæta við skrá
up_information_text				= Velja skrá
up_button_text					= Senda

priority_text					= Forgangur
priority_low					= Lítill
priority_normal					= Venjulegur
priority_high					= Mikill


[Preferences]

prf_title 					= Stillingar
prf_general_title				= Almennar upplýsingar
prf_name					= Nafn
prf_reply_to					= Svar til netfangs
prf_time_zone					= Tímasvæði
prf_trash_title					= Rusl
prf_save_to_trash				= Þegar skilaboðum er <b>eytt</b>, færa í 
prf_save_only_read				= Vista aðeins <b>lesin skilaboð</b> í 
prf_empty_on_exit				= <b>Tæma</b> rusl við útskráningu
prf_empty_spam_on_exit				= <b>Empty</b> Spam folder when you logout
prf_unmark_read_on_exit				= Reset READ messages as UNREAD when you logout
prf_sent_title					= Úthólf
prf_save_sent					= Vista <b>send skilaboð</b> í 
prf_messages_title				= Skilaboð
prf_page_limit					= Mesti fjöldi skilaboða á síðu
prf_signature_title				= Undirskrift
prf_signature					= Búðu til undirskrift þína
prf_auto_add_sign				= Bæta undirskrift við öll skilaboð sem eru send
prf_save_button					= Vista
prf_display_images				= Sýna myndir sem fylgja með skilaboðum
prf_default_editor_mode				= Venjulegur ritill
prf_default_editor_mode_text			= "Venjulegur texti"
prf_default_editor_mode_html			= "HTML texti (Fyrir IE5 eða nýrri)"
prf_time_to_refesh				= Athuga ný skilaboð hverjar (mínútur)
prf_spam_level					= SPAM sensitivity (0 = Disabled, 1 = Very High, 9 = Very Low)
prf_auto_require_receipt                        = Require read receipt by default
prf_mgs_saved					= Preferences saved

# filters
filter_title                                    = Filters

filter_new                                      = Create a filter
filter_desc                                     = Choose the search criteria and the action for the incoming messages
filter_list					= Current filters

filter_field_from                               = From
filter_field_to                                 = To
filter_field_subject				= Subject

filter_type_move                                = Move
filter_type_delete                              = Delete
filter_type_mark                                = Mark read

filter_add					= Add filter
filter_delete                                   = Delete
filter_delete_selected				= Delete selected filters

filter_field					= Filter on field
filter_match					= Search for
filter_type					= Action
filter_folder					= Destination folder

filter_msg_nofilters				= No filters available.
filter_msg_added				= Filter added
filter_msg_deleted				= Filter deleted


[Catch]

ctc_title					= Bæta við í nafnabók
ctc_information					= Sýnir aðeins netföng sem eru í nafnabók
ctc_name					= Nafn
ctc_email					= Netfang
ctc_no_address					= Ekkert netfang til
ctc_close					= Loka
ctc_save					= Vista

[Readmsg]

next_mnu					= Næsti
previous_mnu					= Fyrri
back_mnu					= Til baka
reply_mnu					= Svara
reply_all_mnu					= Svara öllum
forward_mnu					= Áframsenda
headers_mnu					= Haus
move_mnu					= Færa í
delete_mnu					= Eyða
print_mnu					= Prenta
download_mnu                                    = Download

from_hea					= Frá:
to_hea						= Til:
cc_hea						= Afrit:
date_hea					= Dags:
subject_hea					= Efni:
attach_hea					= Viðhengi:

attch_name_hea					= Nafn
attch_force_hea					= Vista á tölvu
attch_type_hea					= Tegund
attch_size_hea					= Stærð
catch_address					= Bæta við í nafnabók

[Search]

sch_title                                    	= Search

sch_information_text				= Settu inn orð eða orðasamband sem þú vilt leita eftir<br>Leitað verður í lesnum skilaboðum
sch_button_text					= Leit &gt;&gt;
sch_subject_hea					= Efni
sch_from_hea					= Frá
sch_date_hea					= Dags
sch_body_hea					= Skilaboð
sch_folder_hea					= Mappa
sch_no_results					= Engin skilaboð fundust


[QuickAddress]

qad_title 			= Nafnabók
qad_select_address		= Veldu tengilið
qad_to				= Til
qad_cc				= Afrit
qad_bcc				= Blint afrit

[AddressBook]

# edit/display

adr_title					= Nafnabók
adr_name					= Nafn
adr_email					= Netfang
adr_street					= Heimilisfang
adr_city					= Borg
adr_state					= Land
adr_work					= Vinna
adr_back					= Til baka
adr_save					= Vista

# list

adr_name_hea					= Nafn
adr_email_hea					= Netfang
adr_edit_hea					= Breyta
adr_expo_hea					= Flytja út
adr_dele_hea					= Eyða
adr_new_entry					= Nýr tengiliður


addr_saved					= Tengiliður hefur verið vistaður
addr_added					= Tengilið hefur verið bætt við
addr_deleted					= Tengilið hefur veið eytt
