# ***** GLOBAL VARS ****** #
# User-friendly names to system folders

inbox_extended					= Innboks
forward_prefix					= Fv:

reply_delimiter					= --------- Original melding --------
reply_from_hea					= Fra:
reply_to_hea					= Til:
reply_cc_hea					= Cc:
reply_date_hea					= Dato:
reply_subject_hea				= Tema:

# done


# page-specific vars
[Headers]

key_hea							= Nøkkel
value_hea						= Verdi

[Folders]

fld_name_hea					= Mappe
fld_messages_hea				= Beskjeder
fld_size_hea					= Størrelse
fld_empty_hea					= Tom
fld_delete_hea					= Slett
fld_total					= Totalt:
fld_make_new					= Opprett ny mappe
folders_to					= Mapper til

[MessageList]

newmsg_title                                  	= Compose mail

messages_to					= Beskjeder til 
no_messages					= Ingen nye meldinger i din 

delete_selected_mnu				= Slett valgte
move_selected_mnu				= Flytt valgte til
mark_selected_mnu         			= Mark as read
unmark_selected_mnu      			= Mark as unread
delete_mnu						= Slett
move_mnu						= Flytt til
subject_hea						= Tema
from_hea						= Fra
to_hea							= Til
date_hea						= Dato
size_hea						= Størrelse
have_spam						= You have Spam (check Spam folder)

msg_you_have					= Du har
msg_message					= beskjed
msg_messages					= beskjeder

msg_more_unread					= uleste
msg_one_unread					= ulest
msg_none_unread					= ingen uleste
msg_in_the_folder				= i mappen


[Login]

lgn_title					= Innlogging
lgn_welcome_msg					= Velkommen! Vennligst logg deg inn på din konto
lng_user_email					= E-post
lng_user_name					= Brukernavn
lng_user_pwd					= Passord
lng_theme					= Utseende
lng_language					= Språk
lng_login_btn					= Logg inn &gt;&gt;
lng_cookie_not_enabled				= Cookies must be enabled
lng_cookie_not_valid				= Cookie Security Check Failed


[Newmessage]

to_hea						= Til:
cc_hea						= Cc:
bcc_hea						= Bcc:
subject_hea					= Tema:
address_tip					= Fra adressebok

attach_hea					= Vedlegg:
attch_add_new					= Legg ved ny fil
attch_name_hea					= Navn
attch_size					= Størrelse
attch_type_hea					= Type
attch_dele_hea					= Slett
attch_no_hea					= Ingen vedlegg

require_receipt                                 = Return receipt

add_signature					= Legg til signatur
send_text					= Send

result_error					= Det har ikke vært mulig å sende e-posten
result_success					= Denne e-posten har blitt sendt uten problemer
nav_continue					= Fortsett
nav_back					= Tilbake

up_title 					= Legg til fil
up_information_text				= Velg fil
up_button_text					= Send

priority_text					= Prioritet
priority_low					= Lav
priority_normal					= Normal
priority_high					= Høy


[Preferences]

prf_title 					= Innstillinger
prf_general_title				= Generell informasjon
prf_name					= Navn
prf_reply_to					= Svar til
prf_time_zone					= Tidssone
prf_trash_title					= Søppel
prf_save_to_trash				= Når du <b>sletter</b> en beskjed skal den flyttes til 
prf_save_only_read				= Lagre bra <b>leste meldinger</b> i 
prf_empty_on_exit				= <b>Slett</b> mappeinnholdet i slettede elementer når du logger ut
prf_empty_spam_on_exit				= <b>Empty</b> Spam folder when you logout
prf_unmark_read_on_exit				= Reset READ messages as UNREAD when you logout
prf_sent_title					= Sendte elementer
prf_save_sent					= Lagre <b>sendte beskjeder</b> i 
prf_messages_title				= Beskjeder
prf_page_limit					= Maksimalt antall beskjeder pr side
prf_signature_title				= Signatur
prf_signature					= Opprett din egen signatur
prf_auto_add_sign				= Legg til din signatur til alle utgående beskjeder 
prf_save_button					= Lagre
prf_display_images				= Vis vedlagte bilder
prf_default_editor_mode				= Standard redigeringsmodus
prf_default_editor_mode_text			= "Tekst"
prf_default_editor_mode_html			= "Avansert HTML editor (Kun for IE5 eller høyere)"
prf_time_to_refesh				= Oppdateringsintervall beskjeder (minutter)
prf_spam_level					= SPAM sensitivity (0 = Disabled, 1 = Very High, 9 = Very Low)
prf_auto_require_receipt                        = Require read receipt by default
prf_msg_saved					= Preferences saved

# filters
filter_title                                    = Filters

filter_new                                      = Create a filter
filter_desc                                     = Choose the search criteria and the action for the incoming messages
filter_list					= Current filters

filter_field_from                               = From
filter_field_to                                 = To
filter_field_subject				= Subject

filter_type_move                                = Move
filter_type_delete                              = Delete
filter_type_mark                                = Mark read

filter_add					= Add filter
filter_delete                                   = Delete
filter_delete_selected				= Delete selected filters

filter_field					= Filter on field
filter_match					= Search for
filter_type					= Action
filter_folder					= Destination folder

filter_msg_nofilters				= No filters available.
filter_msg_added				= Filter added
filter_msg_deleted				= Filter deleted


[Catch]

ctc_title					= Legg til i adressebok
ctc_information					= OBS! Bare adresser som ikke allerede er lagret i din adressebok vises.
ctc_name					= Navn
ctc_email					= E-post
ctc_no_address					= Ingen adresse tilgjengelig
ctc_close					= Lukk
ctc_save					= Lagre

[Readmsg]

next_mnu					= Neste
previous_mnu					= Forrige
back_mnu					= Tilbake
reply_mnu					= Besvar
reply_all_mnu					= Besvar til alle
forward_mnu					= Videresend
headers_mnu					= Heading
move_mnu					= Flytt til
delete_mnu					= Slett
print_mnu					= Skriv ut
download_mnu                                    = Download

from_hea					= Fra:
to_hea						= Til:
cc_hea						= Cc:
date_hea					= Dato:
subject_hea					= Tema:
attach_hea					= Vedlegg:

attch_name_hea					= Navn
attch_force_hea					= Last ned
attch_type_hea					= Type
attch_size_hea					= Størrelse
catch_address					= Føy til i adressebok

[Search]

sch_title                                     	= Search

sch_information_text				= Velg en frase eller et ord som du leter etter.<br> Søk i hovedteksten vil kun skje på allerede leste meldinger. 
sch_button_text					= Søk &gt;&gt;
sch_subject_hea					= Tema
sch_from_hea					= Fra
sch_date_hea					= Dato
sch_body_hea					= Beskjed
sch_folder_hea					= Mappe
sch_no_results					= Ingen beskjeder har blitt funnet


[QuickAddress]

qad_title 			= Adressebok
qad_select_address		= Velg en kontakt
qad_to				= Til
qad_cc				= Cc
qad_bcc				= Bcc

[AddressBook]

# edit/display

adr_title					= Adressebok
adr_name					= Navn
adr_email					= E-post
adr_street					= Gate
adr_city					= By
adr_state					= Stat
adr_work					= Arbeid
adr_back					= Tilbake
adr_save					= Lagre

# list

adr_name_hea					= Navn
adr_email_hea					= E-post
adr_edit_hea					= Rediger
adr_expo_hea					= Eksporter
adr_dele_hea					= Slett
adr_new_entry					= Ny kontakt


addr_saved					= Kontakten har blitt lagret
addr_added					= Kontakten har blitt lagt til
addr_deleted					= Kontakten har blitt slettet

[Event]
evt_title						= Calendar Event
evt_save						= Lagre
evt_delete						= Slett
evt_stop                        = Stop time
evt_start                       = Start time

